ID	TOT_POP	CTYNAME
1001	3903	Autauga County
1003	13224	Baldwin County
1005	1717	Barbour County
1007	1657	Bibb County
1009	3977	Blount County
1011	665	Bullock County
1013	1129	Butler County
1015	7202	Calhoun County
1017	2245	Chambers County
1019	1759	Cherokee County
1021	2828	Chilton County
1023	863	Choctaw County
1025	1610	Clarke County
1027	916	Clay County
1029	1014	Cleburne County
1031	3437	Coffee County
1033	3543	Colbert County
1035	764	Conecuh County
1037	799	Coosa County
1039	2284	Covington County
1041	842	Crenshaw County
1043	5217	Cullman County
1045	2876	Dale County
1047	2290	Dallas County
1049	4765	DeKalb County
1051	5521	Elmore County
1053	2379	Escambia County
1055	6950	Etowah County
1057	1069	Fayette County
1059	1973	Franklin County
1061	1807	Geneva County
1063	454	Greene County
1065	830	Hale County
1067	1064	Henry County
1069	6521	Houston County
1071	3441	Jackson County
1073	40253	Jefferson County
1075	859	Lamar County
1077	5821	Lauderdale County
1079	2408	Lawrence County
1081	9275	Lee County
1083	6765	Limestone County
1085	637	Lowndes County
1087	985	Macon County
1089	23925	Madison County
1091	1217	Marengo County
1093	2095	Marion County
1095	6114	Marshall County
1097	24982	Mobile County
1099	1394	Monroe County
1101	13362	Montgomery County
1103	8123	Morgan County
1105	503	Perry County
1107	1485	Pickens County
1109	1672	Pike County
1111	1443	Randolph County
1113	3630	Russell County
1115	5963	St. Clair County
1117	14948	Shelby County
1119	685	Sumter County
1121	5492	Talladega County
1123	2652	Tallapoosa County
1125	11119	Tuscaloosa County
1127	4300	Walker County
1129	1153	Washington County
1131	619	Wilcox County
1133	1635	Winston County
2013	399	Aleutians East Borough
2016	622	Aleutians West Census Area
2020	17875	Anchorage Municipality
2050	938	Bethel Census Area
2060	60	Bristol Bay Borough
2068	152	Denali Borough
2070	276	Dillingham Census Area
2090	5114	Fairbanks North Star Borough
2100	188	Haines Borough
2105	149	Hoonah-Angoon Census Area
2110	2214	Juneau City and Borough
2122	3482	Kenai Peninsula Borough
2130	881	Ketchikan Gateway Borough
2150	861	Kodiak Island Borough
2158	392	Kusilvak Census Area
2164	72	Lake and Peninsula Borough
2170	6241	Matanuska-Susitna Borough
2180	488	Nome Census Area
2185	736	North Slope Borough
2188	400	Northwest Arctic Borough
2195	198	Petersburg Borough
2198	445	Prince of Wales-Hyder Census Area
2220	516	Sitka City and Borough
2230	88	Skagway Municipality
2240	458	Southeast Fairbanks Census Area
2261	613	Valdez-Cordova Census Area
2275	136	Wrangell City and Borough
2282	48	Yakutat City and Borough
2290	280	Yukon-Koyukuk Census Area
4001	4022	Apache County
4003	6746	Cochise County
4005	7168	Coconino County
4007	2782	Gila County
4009	2101	Graham County
4011	570	Greenlee County
4012	908	La Paz County
4013	268223	Maricopa County
4015	10937	Mohave County
4017	5838	Navajo County
4019	55568	Pima County
4021	22591	Pinal County
4023	2755	Santa Cruz County
4025	11208	Yavapai County
4027	11092	Yuma County
5001	1089	Arkansas County
5003	1343	Ashley County
5005	2264	Baxter County
5007	16237	Benton County
5009	2238	Boone County
5011	706	Bradley County
5013	363	Calhoun County
5015	1588	Carroll County
5017	623	Chicot County
5019	1109	Clark County
5021	1023	Clay County
5023	1474	Cleburne County
5025	515	Cleveland County
5027	1356	Columbia County
5029	1246	Conway County
5031	6015	Craighead County
5033	4052	Crawford County
5035	3025	Crittenden County
5037	1072	Cross County
5039	419	Dallas County
5041	643	Desha County
5043	1039	Drew County
5045	6975	Faulkner County
5047	1083	Franklin County
5049	746	Fulton County
5051	5713	Garland County
5053	1208	Grant County
5055	2917	Greene County
5057	1304	Hempstead County
5059	2144	Hot Spring County
5061	805	Howard County
5063	2283	Independence County
5065	860	Izard County
5067	1127	Jackson County
5069	4310	Jefferson County
5071	1562	Johnson County
5073	434	Lafayette County
5075	980	Lawrence County
5077	691	Lee County
5079	1001	Lincoln County
5081	789	Little River County
5083	1449	Logan County
5085	4684	Lonoke County
5087	1004	Madison County
5089	962	Marion County
5091	2851	Miller County
5093	2602	Mississippi County
5095	437	Monroe County
5097	567	Montgomery County
5099	533	Nevada County
5101	435	Newton County
5103	1393	Ouachita County
5105	725	Perry County
5107	1035	Phillips County
5109	705	Pike County
5111	1525	Poinsett County
5113	1204	Polk County
5115	3756	Pope County
5117	547	Prairie County
5119	23815	Pulaski County
5121	1080	Randolph County
5123	1607	St. Francis County
5125	7414	Saline County
5127	657	Scott County
5129	465	Searcy County
5131	8130	Sebastian County
5133	1033	Sevier County
5135	976	Sharp County
5137	642	Stone County
5139	2464	Union County
5141	944	Van Buren County
5143	12509	Washington County
5145	4826	White County
5147	377	Woodruff County
5149	1384	Yell County
6001	113936	Alameda County
6003	77	Alpine County
6005	2373	Amador County
6007	11746	Butte County
6009	2605	Calaveras County
6011	1303	Colusa County
6013	81667	Contra Costa County
6015	1649	Del Norte County
6017	12443	El Dorado County
6019	56005	Fresno County
6021	1566	Glenn County
6023	6981	Humboldt County
6025	10712	Imperial County
6027	988	Inyo County
6029	51891	Kern County
6031	9388	Kings County
6033	3798	Lake County
6035	2205	Lassen County
6037	704682	Los Angeles County
6039	9261	Madera County
6041	21036	Marin County
6043	963	Mariposa County
6045	5101	Mendocino County
6047	15567	Merced County
6049	508	Modoc County
6051	889	Mono County
6053	26503	Monterey County
6055	9587	Napa County
6057	5586	Nevada County
6059	229944	Orange County
6061	25985	Placer County
6063	985	Plumas County
6065	151970	Riverside County
6067	96094	Sacramento County
6069	4000	San Benito County
6071	135048	San Bernardino County
6073	210020	San Diego County
6075	60885	San Francisco County
6077	46178	San Joaquin County
6079	15578	San Luis Obispo County
6081	55197	San Mateo County
6083	24853	Santa Barbara County
6085	139105	Santa Clara County
6087	17288	Santa Cruz County
6089	10276	Shasta County
6091	164	Sierra County
6093	2332	Siskiyou County
6095	27849	Solano County
6097	32386	Sonoma County
6099	33230	Stanislaus County
6101	5868	Sutter County
6103	3679	Tehama County
6105	696	Trinity County
6107	26313	Tulare County
6109	2980	Tuolumne County
6111	57647	Ventura County
6113	11989	Yolo County
6115	4045	Yuba County
8001	31638	Adams County
8003	760	Alamosa County
8005	41888	Arapahoe County
8007	661	Archuleta County
8009	181	Baca County
8011	415	Bent County
8013	20941	Boulder County
8014	4768	Broomfield County
8015	1131	Chaffee County
8017	95	Cheyenne County
8019	696	Clear Creek County
8021	452	Conejos County
8023	190	Costilla County
8025	480	Crowley County
8027	235	Custer County
8029	1602	Delta County
8031	41399	Denver County
8033	110	Dolores County
8035	27489	Douglas County
8037	4236	Eagle County
8039	1916	Elbert County
8041	39912	El Paso County
8043	3127	Fremont County
8045	3932	Garfield County
8047	456	Gilpin County
8049	986	Grand County
8051	987	Gunnison County
8053	35	Hinsdale County
8055	323	Huerfano County
8057	74	Jackson County
8059	37991	Jefferson County
8061	64	Kiowa County
8063	441	Kit Carson County
8065	460	Lake County
8067	3328	La Plata County
8069	18201	Larimer County
8071	797	Las Animas County
8073	377	Lincoln County
8075	1324	Logan County
8077	7985	Mesa County
8079	38	Mineral County
8081	764	Moffat County
8083	1523	Montezuma County
8085	2324	Montrose County
8087	1671	Morgan County
8089	952	Otero County
8091	272	Ouray County
8093	1196	Park County
8095	241	Phillips County
8097	1391	Pitkin County
8099	627	Prowers County
8101	9555	Pueblo County
8103	343	Rio Blanco County
8105	605	Rio Grande County
8107	1696	Routt County
8109	319	Saguache County
8111	35	San Juan County
8113	670	San Miguel County
8115	115	Sedgwick County
8117	2214	Summit County
8119	1579	Teller County
8121	296	Washington County
8123	17763	Weld County
8125	582	Yuma County
9001	71750	Fairfield County
9003	61768	Hartford County
9005	14057	Litchfield County
9007	12444	Middlesex County
9009	59662	New Haven County
9011	18563	New London County
9013	10056	Tolland County
9015	8183	Windham County
10001	10763	Kent County
10003	37811	New Castle County
10005	12317	Sussex County
11001	38488	District of Columbia
12001	12590	Alachua County
12003	1939	Baker County
12005	11470	Bay County
12007	1706	Bradford County
12009	35006	Brevard County
12011	135305	Broward County
12013	1003	Calhoun County
12015	8575	Charlotte County
12017	7332	Citrus County
12019	14245	Clay County
12021	20500	Collier County
12023	4188	Columbia County
12027	2094	DeSoto County
12029	1003	Dixie County
12031	58052	Duval County
12033	17720	Escambia County
12035	6019	Flagler County
12037	740	Franklin County
12039	2946	Gadsden County
12041	1080	Gilchrist County
12043	832	Glades County
12045	1175	Gulf County
12047	903	Hamilton County
12049	1659	Hardee County
12051	2391	Hendry County
12053	10678	Hernando County
12055	4808	Highlands County
12057	91052	Hillsborough County
12059	1329	Holmes County
12061	8195	Indian River County
12063	3260	Jackson County
12065	991	Jefferson County
12067	579	Lafayette County
12069	19792	Lake County
12071	40535	Lee County
12073	14606	Leon County
12075	2299	Levy County
12077	678	Liberty County
12079	1224	Madison County
12081	21823	Manatee County
12083	19615	Marion County
12085	9565	Martin County
12086	196816	Miami-Dade County
12087	5515	Monroe County
12089	5112	Nassau County
12091	11257	Okaloosa County
12093	2445	Okeechobee County
12095	86786	Orange County
12097	21812	Osceola County
12099	92488	Palm Beach County
12101	32868	Pasco County
12103	61861	Pinellas County
12105	39009	Polk County
12107	4033	Putnam County
12109	16107	St. Johns County
12111	18442	St. Lucie County
12113	11487	Santa Rosa County
12115	22328	Sarasota County
12117	31905	Seminole County
12119	3826	Sumter County
12121	2638	Suwannee County
12123	1484	Taylor County
12125	971	Union County
12127	30948	Volusia County
12129	2438	Wakulla County
12131	4055	Walton County
12133	1709	Washington County
13001	1134	Appling County
13003	567	Atkinson County
13005	727	Bacon County
13007	191	Baker County
13009	2595	Baldwin County
13011	1273	Banks County
13013	5011	Barrow County
13015	7550	Bartow County
13017	1076	Ben Hill County
13019	1282	Berrien County
13021	9028	Bibb County
13023	788	Bleckley County
13025	1320	Brantley County
13027	984	Brooks County
13029	2290	Bryan County
13031	3591	Bulloch County
13033	1352	Burke County
13035	1632	Butts County
13037	496	Calhoun County
13039	2996	Camden County
13043	622	Candler County
13045	7231	Carroll County
13047	4636	Catoosa County
13049	935	Charlton County
13051	16098	Chatham County
13053	276	Chattahoochee County
13055	1697	Chattooga County
13057	18366	Cherokee County
13059	5479	Clarke County
13061	135	Clay County
13063	18806	Clayton County
13065	388	Clinch County
13067	54592	Cobb County
13069	2805	Coffee County
13071	2904	Colquitt County
13073	9677	Columbia County
13075	1127	Cook County
13077	10611	Coweta County
13079	869	Crawford County
13081	1391	Crisp County
13083	1004	Dade County
13085	1602	Dawson County
13087	1754	Decatur County
13089	50687	DeKalb County
13091	1571	Dodge County
13093	986	Dooly County
13095	5171	Dougherty County
13097	10832	Douglas County
13099	663	Early County
13101	232	Echols County
13103	4002	Effingham County
13105	1209	Elbert County
13107	1338	Emanuel County
13109	646	Evans County
13111	1404	Fannin County
13113	8358	Fayette County
13115	6042	Floyd County
13117	18887	Forsyth County
13119	1451	Franklin County
13121	71904	Fulton County
13123	1763	Gilmer County
